[13:23:45] [main/INFO]: ModLauncher running: args [--username, FemboyVastly, --version, forge-47.4.0, --gameDir, C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed, --assetsDir, C:\Users\HP\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 6d1d3b13f09c4989bf658500bf7a7f2e, --accessToken, ????????, --clientId, Y2E4MDBkMWYtMjNhYy00YTE4LWI4YjgtMzE1MzYyZGZhMDEy, --xuid, 2535451751998302, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\HP\curseforge\minecraft\Install\quickPlay\java\1748345022226.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[13:23:45] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 11 arch amd64 version 10.0
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_redstone
[13:25:33] [Worker-ResourceReload-6/WARN]: Missing textures in model create:cardboard_boots#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-rift_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-rift_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-rift_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-rift_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-rift_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-rift_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-rift_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-rift_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-rift_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-rift_redstone
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-spirit_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-spirit_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-spirit_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-spirit_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-spirit_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-spirit_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-spirit_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-spirit_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-spirit_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-spirit_redstone
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-valor_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-valor_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-valor_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-valor_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-valor_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-valor_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-valor_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-valor_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-valor_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-valor_redstone
[13:25:33] [Worker-ResourceReload-6/WARN]: Missing textures in model advancednetherite:netherite_emerald_leggings#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_redstone
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_redstone
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_redstone
[13:25:34] [Forge Version Check/INFO]: [spawnanimations] Found status: UP_TO_DATE Current: 1.10.1+mod Target: null
[13:25:34] [Forge Version Check/INFO]: [betterf3] Starting version check at https://api.modrinth.com/updates/betterf3/forge_updates.json
[13:25:34] [Forge Version Check/INFO]: [betterf3] Found status: UP_TO_DATE Current: 7.0.2 Target: null
[13:25:34] [Forge Version Check/INFO]: [majruszsenchantments] Starting version check at https://raw.githubusercontent.com/Majrusz/MinecraftCommon/main/Enchantments/update.json
[13:25:34] [Worker-ResourceReload-3/INFO]: Sending messages to Curios API...
[13:25:34] [Forge Version Check/INFO]: [majruszsenchantments] Found status: UP_TO_DATE Current: 1.10.8 Target: null
[13:25:34] [Forge Version Check/INFO]: [overflowingbars] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/overflowingbars.json
[13:25:34] [Forge Version Check/INFO]: [overflowingbars] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[13:25:34] [Forge Version Check/INFO]: [saturn] Starting version check at https://github.com/AbdElAziz333/Saturn/raw/mc1.20.1/dev/updates.json
[13:25:34] [Worker-ResourceReload-5/INFO]: Initializing load completion phase...
[13:25:34] [Worker-ResourceReload-5/INFO]: Registering brewing recipes...
[13:25:34] [Worker-ResourceReload-3/INFO]: Loaded values for 22 compatible attributes.
[13:25:34] [Worker-ResourceReload-3/INFO]: Loaded 22 values from config.
[13:25:34] [Worker-ResourceReload-3/INFO]: Saving config file. 22 entries.
[13:25:34] [Worker-ResourceReload-3/INFO]: Applying changes for 22 attributes.
[13:25:34] [Worker-ResourceReload-0/INFO]: Start loading plugin at de.maxhenkel.corpse.integration.waila.PluginCorpse
[13:25:35] [Worker-ResourceReload-0/INFO]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[13:25:35] [Worker-ResourceReload-0/INFO]: Start loading plugin at snownee.jade.addon.JadeAddonsBase
[13:25:35] [Forge Version Check/WARN]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 9 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%23107!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:186) ~[fmlcore-1.20.1-47.4.0.jar%23768!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.4.0.jar%23768!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 9 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%23107!/:?]
	... 6 more
[13:25:35] [Forge Version Check/INFO]: [helditemtooltips] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/helditemtooltips.json
[13:25:35] [Worker-ResourceReload-0/INFO]: Start loading plugin at ht.treechop.compat.Jade
[13:25:35] [Worker-ResourceReload-0/INFO]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[13:25:35] [Worker-ResourceReload-0/INFO]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[13:25:35] [Worker-ResourceReload-0/INFO]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[13:25:35] [Worker-ResourceReload-0/INFO]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[13:25:35] [Worker-ResourceReload-6/INFO]: Registering Ponder Scenes took 707.8 ms
[13:25:35] [Worker-ResourceReload-6/INFO]: Registering Ponder Tags took 25.79 ms
[13:25:35] [Forge Version Check/INFO]: [helditemtooltips] Found status: UP_TO_DATE Current: 8.0.0 Target: null
[13:25:35] [Forge Version Check/INFO]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[13:25:35] [Worker-ResourceReload-5/INFO]: Successfully fetched the list of devoted believers from Enigmatic Legacy's repository.
[13:25:35] [Worker-ResourceReload-5/INFO]: Successfully backed up the list of devoted believers.
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: ObsidianFlight, UUID: 0cf25168-1b5a-4ac9-90eb-45bb20b0afab
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Alexsist, UUID: b77d12d4-627f-47d3-965a-74e4f41854cc
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Volsarex, UUID: e9907457-0251-42de-86b7-32289c19a6c4
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Tar, UUID: 64d64b70-fde8-467e-ad70-271d5ddf26f6
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Strgnv, UUID: 93f46b5e-3f96-4bde-9de9-96e7210441f9
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: SoulRacer65, UUID: a9ca1491-c6b2-4502-a585-94336fb07e75
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: legitch, UUID: 64906813-adac-4aa9-8ac9-f25dbb677102
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: TheOutlander, UUID: 9c22cd32-4dff-42b9-946c-69548781f894
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Crobee, UUID: ed207d6d-0bec-4e0b-9674-d8455f017441
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Exlor, UUID: d45f7a78-513c-43ed-b2f7-6447a92ddaf2
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: IaruEmbyr, UUID: 97b38aa9-8c8b-4b50-8b69-f71db9a5c2d3
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: HunterPhantom, UUID: b818e7a3-997e-4456-a7f0-dc7c97c42892
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Azure, UUID: 4aeb4bcc-e4b3-4851-9c1f-13d41ad7f37c
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: PixelVoxel, UUID: f9e9d0d6-eb43-46db-ae6e-b0950668c06d
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Izures, UUID: 4c2145c9-be1a-4ae4-bb9f-0003bd221a98
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: 0thLaw, UUID: a4ef9810-6c0b-45a6-9895-6bbebc70e001
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Nexus, UUID: 08e81c68-0a2f-4625-882b-ddcf3c86e351
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Fetrex, UUID: d7d73994-0fa5-4690-a8dd-4dc850563f4e
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: MasterGentar, UUID: 86a110be-dc85-4d2c-82d3-3669cb61db8f
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Dimagic, UUID: 34128f78-ad16-4ef3-a647-bb13f0aea775
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: probablyastar, UUID: 8f0f3658-5644-4f21-b5ea-324153338d87
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Toastr125, UUID: 5cd5f647-d3bb-412e-b60c-0aaae21bcddd
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: YesPyro, UUID: 82a617a0-56fe-4ead-82d4-9d968ca7c777
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Amadhe, UUID: 8bdb26a8-7687-49e5-829b-f298cfc10508
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Hyperion, UUID: 143e257c-b945-4700-85d2-ebcf63c1811f
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: prism182, UUID: f9048245-89cb-456c-aa2b-cc8e9d8b8c76
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Celeste-ialGamer, UUID: 4822d847-93c1-4efd-bd9f-b2d56ba1608d
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Snow_guy864335, UUID: a4fa93e5-c243-4b7b-b69a-6943152a5d2d
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Dvyant, UUID: f75e74cb-d289-459f-8d28-ea3668541e32
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Naoro, UUID: 7a195143-a6cd-4efb-8e57-deac4b7636d7
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: millie, UUID: f4fac73a-0ada-4e50-bbed-61b06f1a4d18
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: NinjaFox, UUID: 834a2387-6dec-4d57-8bd3-72be2a54ed54
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: ProstoChel, UUID: 1fd0b74a-536b-4a65-a849-5c607c950396
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: (Ne)TyMVS, UUID: ac159e63-a757-4f7d-8c2c-73469a715ff3
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: TheMuffinMan, UUID: 20f48143-1e09-4c89-9c85-085b70c76953
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: solmortis, UUID: f6dbd5e9-701c-4c76-8a48-0ba4b687c76d
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Eternal_Banisher, UUID: 387aa6d4-f388-400f-b9c5-1514f238ceae
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: AbsorbingSafe11, UUID: 343ad979-87b7-4dfa-88b8-3f3fdc2e00ab
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Stygian, UUID: f6c7001f-4ce8-43f7-b4a1-a9d9d5fadb93
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: PikachuGabe0, UUID: ca7b21a6-76a5-4ea6-af48-b90f66e4f2b1
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Purifier, UUID: 58c97c29-2c25-4320-a1d2-8e5651de506b
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Sam/Barker, UUID: 0179c9aa-12c8-423c-bf96-d53c9ed479dd
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Ciege, UUID: 48b866bf-a574-4a10-b7bd-2d83d056452d
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Solbaify, UUID: 5679a7e1-29f4-4bdc-bd60-5f642d95ad68
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Samola345, UUID: b657c54f-3174-4434-bed8-14d7be8634b3
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Ozzi, UUID: 7d52df8b-963d-45c2-9c8a-aa7f20ae0659
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Arix, UUID: c13feccd-e582-4ae1-aee7-35e8acf7e9e1
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Nechronom, UUID: 84b933b8-9688-4021-a039-eed55c985548
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Thauma, UUID: facc8bc4-a623-47dc-af89-ba979ac159b5
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: GrekvarZikurah, UUID: f251c109-8214-4882-b0b4-332441843a50
[13:25:35] [Worker-ResourceReload-5/INFO]: Believer: Sebaty5, UUID: c6dd33f1-e851-40b4-840d-6af5ebe4ea3b
